  [1m[36m (2.0ms)[0m  [1mCREATE TABLE "barkbox_client_auth_tokens" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "barkbox_user_id" integer NOT NULL, "access_token" varchar NOT NULL, "email" varchar, "last_verified_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "252c6c7b75f383f0346e4ee973439036"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.2ms)[0m  [1mUPDATE "barkbox_client_auths" SET "access_token" = ?, "access_token_expires_at" = ?, "refresh_token" = ?, "email" = ?, "updated_at" = ? WHERE "barkbox_client_auths"."id" = ?[0m  [["access_token", "new_token"], ["access_token_expires_at", nil], ["refresh_token", "refresh_token"], ["email", nil], ["updated_at", "2017-02-15 23:45:10.174385"], ["id", 1]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 13ms (ActiveRecord: 1.4ms)
  [1m[36m (1.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 4], ["email", "test4@example.com"], ["access_token", "d378ae01f6fc722ee71da6dc154b9097"], ["refresh_token", "ea68abb2ebb63ee1ff145a496f385439"], ["created_at", "2017-02-15 23:45:10.182242"], ["updated_at", "2017-02-15 23:45:10.182242"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "d378ae01f6fc722ee71da6dc154b9097"]]
Completed 200 OK in 2ms (ActiveRecord: 0.1ms)
  [1m[36m (1.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (1.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (1.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.8ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "6ca62e88dc677fe4aa2dfe45010f78a4"], ["refresh_token", "f4666f094d1ce06fe90d25b07c025451"], ["created_at", "2017-02-15 23:47:26.498819"], ["updated_at", "2017-02-15 23:47:26.498819"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"6ca62e88dc677fe4aa2dfe45010f78a4"}
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "6ca62e88dc677fe4aa2dfe45010f78a4"]]
Completed 200 OK in 8ms (ActiveRecord: 0.1ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 2], ["email", "test2@example.com"], ["access_token", "a6f02dcd10eddb0d231fd24e086fa688"], ["refresh_token", "571925e54cca1fa39b34170341c60367"], ["created_at", "2017-02-15 23:47:26.518869"], ["updated_at", "2017-02-15 23:47:26.518869"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "a6f02dcd10eddb0d231fd24e086fa688"]]
Completed 200 OK in 2ms (ActiveRecord: 0.1ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "access_token_expires_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 3], ["email", "test3@example.com"], ["access_token", "ee5ef719af140bea6b16ea2106f7387d"], ["refresh_token", "b85258c94af8aabb154d2f0e9cd3a93a"], ["access_token_expires_at", "2017-02-13 23:47:26.555913"], ["created_at", "2017-02-15 23:47:26.557283"], ["updated_at", "2017-02-15 23:47:26.557283"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "ee5ef719af140bea6b16ea2106f7387d"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mUPDATE "barkbox_client_auths" SET "access_token" = ?, "access_token_expires_at" = ?, "refresh_token" = ?, "email" = ?, "updated_at" = ? WHERE "barkbox_client_auths"."id" = ?[0m  [["access_token", "new_token"], ["access_token_expires_at", nil], ["refresh_token", "refresh_token"], ["email", nil], ["updated_at", "2017-02-15 23:47:26.574106"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 17ms (ActiveRecord: 1.0ms)
  [1m[36m (1.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 4], ["email", "test4@example.com"], ["access_token", "4ee8971bc85b4a891904a461af349808"], ["refresh_token", "ff948e65d8445a2d59d278eb3722c256"], ["created_at", "2017-02-15 23:47:26.582414"], ["updated_at", "2017-02-15 23:47:26.582414"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "4ee8971bc85b4a891904a461af349808"]]
Completed 200 OK in 1ms (ActiveRecord: 0.1ms)
  [1m[36m (1.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (1.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.7ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "c7fedf324e9ab53f384c34514dbc48f4"], ["refresh_token", "67105ce0f545a0c51fd9f760846ec40d"], ["created_at", "2017-02-15 23:47:51.454746"], ["updated_at", "2017-02-15 23:47:51.454746"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"c7fedf324e9ab53f384c34514dbc48f4"}
  [1m[36mBarkboxClient::Auth Load (0.2ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "c7fedf324e9ab53f384c34514dbc48f4"]]
Completed 200 OK in 10ms (ActiveRecord: 0.2ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 2], ["email", "test2@example.com"], ["access_token", "0b6e8c275343883078d08ffe3729d1f4"], ["refresh_token", "e9a43745d2b74306aeaf7185c2b40f46"], ["created_at", "2017-02-15 23:47:51.479852"], ["updated_at", "2017-02-15 23:47:51.479852"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "0b6e8c275343883078d08ffe3729d1f4"]]
Completed 200 OK in 2ms (ActiveRecord: 0.1ms)
  [1m[35m (1.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "access_token_expires_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 3], ["email", "test3@example.com"], ["access_token", "167c415373696b4c9a93c20c7b755960"], ["refresh_token", "286c10baaf160f98f7439dac7d8e7639"], ["access_token_expires_at", "2017-02-13 23:47:51.524744"], ["created_at", "2017-02-15 23:47:51.527141"], ["updated_at", "2017-02-15 23:47:51.527141"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "167c415373696b4c9a93c20c7b755960"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.0ms)[0m  [1mUPDATE "barkbox_client_auths" SET "access_token" = ?, "access_token_expires_at" = ?, "refresh_token" = ?, "email" = ?, "updated_at" = ? WHERE "barkbox_client_auths"."id" = ?[0m  [["access_token", "new_token"], ["access_token_expires_at", nil], ["refresh_token", "refresh_token"], ["email", nil], ["updated_at", "2017-02-15 23:47:51.549380"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 22ms (ActiveRecord: 1.2ms)
  [1m[36m (1.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 4], ["email", "test4@example.com"], ["access_token", "31e478612dbdc37db2e8ed1d9c580d89"], ["refresh_token", "5171bbfc8c30391a8280b975d7dbfdad"], ["created_at", "2017-02-15 23:47:51.560912"], ["updated_at", "2017-02-15 23:47:51.560912"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "31e478612dbdc37db2e8ed1d9c580d89"]]
Completed 200 OK in 1ms (ActiveRecord: 0.1ms)
  [1m[36m (1.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.2ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 1ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (1.3ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.8ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "b7bfa291ff7b065dae00c4f61cbcfeb7"], ["refresh_token", "f811f03986d64471cd876febcd5bb452"], ["created_at", "2017-02-15 23:48:17.186133"], ["updated_at", "2017-02-15 23:48:17.186133"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"b7bfa291ff7b065dae00c4f61cbcfeb7"}
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "b7bfa291ff7b065dae00c4f61cbcfeb7"]]
Completed 200 OK in 8ms (ActiveRecord: 0.1ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 2], ["email", "test2@example.com"], ["access_token", "3f04a2149fe1d56adb9fb9af1ad71900"], ["refresh_token", "685ce2d78bf82c122381d28f92e55bdc"], ["created_at", "2017-02-15 23:48:17.205307"], ["updated_at", "2017-02-15 23:48:17.205307"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "3f04a2149fe1d56adb9fb9af1ad71900"]]
Completed 200 OK in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "access_token_expires_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 3], ["email", "test3@example.com"], ["access_token", "a5800cc2efab5e05a0df6a687d4b848d"], ["refresh_token", "cdc6755b5584396165d02d495fea6dbe"], ["access_token_expires_at", "2017-02-13 23:48:17.243201"], ["created_at", "2017-02-15 23:48:17.244546"], ["updated_at", "2017-02-15 23:48:17.244546"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "a5800cc2efab5e05a0df6a687d4b848d"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.7ms)[0m  [1mUPDATE "barkbox_client_auths" SET "access_token" = ?, "access_token_expires_at" = ?, "refresh_token" = ?, "email" = ?, "updated_at" = ? WHERE "barkbox_client_auths"."id" = ?[0m  [["access_token", "new_token"], ["access_token_expires_at", nil], ["refresh_token", "refresh_token"], ["email", nil], ["updated_at", "2017-02-15 23:48:17.259938"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 15ms (ActiveRecord: 0.9ms)
  [1m[36m (1.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 4], ["email", "test4@example.com"], ["access_token", "5156c8b5a479e1e246dfc7567924f1e0"], ["refresh_token", "7ec40247f8222e77026c64ea19290315"], ["created_at", "2017-02-15 23:48:17.269643"], ["updated_at", "2017-02-15 23:48:17.269643"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  [1m[35mBarkboxClient::Auth Load (0.5ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "5156c8b5a479e1e246dfc7567924f1e0"]]
Completed 200 OK in 1ms (ActiveRecord: 0.5ms)
  [1m[36m (1.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "f76f9990a2cc7c85f19b19e5ac06eab7"], ["refresh_token", "b15df828bfaf4a3901a980cd7d5573bd"], ["created_at", "2017-02-15 23:48:50.581703"], ["updated_at", "2017-02-15 23:48:50.581703"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"f76f9990a2cc7c85f19b19e5ac06eab7"}
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "f76f9990a2cc7c85f19b19e5ac06eab7"]]
Completed 200 OK in 4ms (ActiveRecord: 0.1ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 2], ["email", "test2@example.com"], ["access_token", "6d7fd878381b5682cf8a3689e58313e8"], ["refresh_token", "71f02b45d1df213e308f76fc99e30ee1"], ["created_at", "2017-02-15 23:48:50.595433"], ["updated_at", "2017-02-15 23:48:50.595433"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "6d7fd878381b5682cf8a3689e58313e8"]]
Completed 200 OK in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "access_token_expires_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 3], ["email", "test3@example.com"], ["access_token", "feae2cd4ca3c082e07e65996e6835dc4"], ["refresh_token", "bdb84df62cc032f8c17d63c86ba36655"], ["access_token_expires_at", "2017-02-13 23:48:50.614633"], ["created_at", "2017-02-15 23:48:50.615870"], ["updated_at", "2017-02-15 23:48:50.615870"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "feae2cd4ca3c082e07e65996e6835dc4"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mUPDATE "barkbox_client_auths" SET "access_token" = ?, "access_token_expires_at" = ?, "refresh_token" = ?, "email" = ?, "updated_at" = ? WHERE "barkbox_client_auths"."id" = ?[0m  [["access_token", "new_token"], ["access_token_expires_at", nil], ["refresh_token", "refresh_token"], ["email", nil], ["updated_at", "2017-02-15 23:48:50.629174"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 13ms (ActiveRecord: 1.0ms)
  [1m[36m (1.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 4], ["email", "test4@example.com"], ["access_token", "3bff72eb9135291057eb6c1ee38fbd44"], ["refresh_token", "1e56b1abefc68a8c6a86cf822a7547b5"], ["created_at", "2017-02-15 23:48:50.637419"], ["updated_at", "2017-02-15 23:48:50.637419"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "3bff72eb9135291057eb6c1ee38fbd44"]]
Completed 200 OK in 2ms (ActiveRecord: 0.1ms)
  [1m[36m (1.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#authenticated as HTML
